,formula,doi/ref
671243.cif,Lu1Ni2B2C1,https://doi.org/10.1103/PhysRevB.83.104519
67128.cif,Tl1Ba2Ca1Cu2O7,https://doi.org/10.1016/0921-4534(90)90103-L
671418.cif,Zr3Ni1,https://doi.org/10.1103/PhysRevB.27.5519
671505.cif,Pt3Th1B1,https://doi.org/10.1103/PhysRevB.92.024511
671587.cif,La1Ag1,https://doi.org/10.1016/0022-3697(66)90152-1
671673.cif,Pt1Bi1Y1,https://doi.org/10.1103/PhysRevB.94.035130
671819.cif,Nb1B2,https://doi.org/10.1016/j.jallcom.2019.02.072
671985.cif,Mg1B2,https://doi.org/10.1103/PhysRevB.65.180505
672003.cif,Yb1Sn3,https://doi.org/10.1016/S0921-4526(96)00684-9
672007.cif,Ba1Fe2As2,"Phys.Rev.B, 79(2009)172506"
672014.cif,Mg1Ni3C1,https://doi.org/10.1016/j.jpcs.2008.06.009
672121.cif,Os1Al1,https://doi.org/10.5702/massspec1953.14.187
672137.cif,Mo1Ge2,https://doi.org/10.1103/PhysRevB.75.184512
672338.cif,Ti1,https://doi.org/10.1016/0038-1098(88)90250-5
672454.cif,Sn1Te1,https://doi.org/10.1103/PhysRev.169.388
672464.cif,Si1,https://doi.org/10.1143/JPSJ.57.3289
672491.cif,Fe,"Phys.Lett.A, 299(2002)282"
672496.cif,Nb1,https://doi.org/10.1088/0953-2048/25/11/112001
672539.cif,Cd1,"Phys.Rev., 134(1964)A385"
672546.cif,Zr2Fe1,https://doi.org/10.1016/0921-4534(94)90220-8
672715.cif,Ca1Pd2As2,"Phys.Rev.B, 98(2018)094525"
672774.cif,H1Pd1,"Z.Physik, 263(1973)1"
673097.cif,Bi1Na1,"J.Phys.Condens.Matter, 26(2014)212201"
673471.cif,Mo1C1,https://doi.org/10.1016/j.physc.2019.04.009
673848.cif,Ir2Ba1P2,"Physica C, 470(2010)S296"
673850.cif,Ba1Rh2P2,"Physica C, 470(2010)S296"
673897.cif,Ir1,"PHYS.REV.,165(1968)533 545"
673904.cif,P1Ge1,https://doi.org/10.1016/0022-4596(70)90005-8
674033.cif,C1Si1,"Phys.Rev.B, 78(2008)024517"
674044.cif,Ga1As1,"JETP Lett., 14(1971)11"
674394.cif,La1Ni1C2,https://doi.org/10.1103/PhysRevB.90.220508
674395.cif,Os1B2,https://doi.org/10.1103/PhysRevB.82.144532
674716.cif,W1C1,https://doi.org/10.1103/PhysRev.159.327
674718.cif,W2C1,https://doi.org/10.1016/0022-5088(71)90070-1
674718.cif,W2C1,https://doi.org/10.1016/0022-5088(72)90060-4
674882.cif,As1Sn1,"J.Solid State Chem., 252(2017)106"
674894.cif,Zn1,https://doi.org/10.1103/PhysRevLett.1.363
675032.cif,Pt2Sr1Ge2,https://doi.org/10.1016/j.physc.2013.03.036
675364.cif,N1In1,https://doi.org/10.1002/pssc.200983112
676102.cif,Pt3Ce1Si1,https://doi.org/10.1103/PhysRevB.81.180511
67637.cif,Dy1Ba2Cu4O8,"Phys.Rev.B, 49(1994)9150"
68028.cif,Sc1B12,https://doi.org/10.1103/PhysRevLett.42.469
68188.cif,Bi2Sr2Ca1Cu2O8,"PHYS. REV. B.,39(1989)4693"
68584.cif,Tl2Ba2Ca2Cu3O10,https://doi.org/10.1103/PhysRevB.40.11400
69004.cif,Mo15Se19,https://doi.org/10.1016/0025-5408(86)90172-8
69364.cif,Tl2Ba2Ca3Cu4O12,https://doi.org/10.1016/0921-4534(92)90449-M
69993.cif,Ba6Nb10O30,"Phys.Rev.B, 92(2015)214508"
70020.cif,K1C8,https://doi.org/10.1103/PhysRevLett.14.225
70062.cif,Ba6C60,"J.Superconductivity,8(1995)67"
71217.cif,Ta4Pd3Te16,https://doi.org/10.1021/ja412094n
71423.cif,Y1Ba2Cu3O7,https://doi.org/10.1016/0038-1098(88)90869-1
71481.cif,Pb2Eu1Sr2Cu3O8,https://doi.org/10.1103/PhysRevB.45.7406
72922.cif,V6S8,https://doi.org/10.1016/S0038-1098(01)00333-7
73331.cif,W5Si3,https://doi.org/10.1088/1742-6596/150/5/052106
74165.cif,Tl1Sr2Ca1Cu2O7,https://doi.org/10.1016/0921-4534(92)90162-6
74704.cif,Ta1Pb1Se2,https://doi.org/10.1103/PhysRevB.96.064528
75610.cif,Lu1Ni1B1C1,https://doi.org/10.1103/PhysRevB.50.9445
75687.cif,Er1Ba2Cu4O8,"Phys.Rev.B, 49(1994)9150"
75688.cif,Ho1Ba2Cu4O8,"Eur.Phys.J.B, 19(2001)5-8"
75722.cif,Hg1Ba2Cu1O4,"Phys.Rev.B, 50(1994)4262"
75728.cif,Hg1Ba2Ca1Cu2O6,"Phys.Rev.B, 50(1994)4262"
75737.cif,Hg1Ba2Ca2Cu3O8,"Phys.Rev.B, 50(1994)4262"
76150.cif,Te1,https://doi.org/10.1103/PhysRevB.15.973
76162.cif,Sr1,https://doi.org/10.1103/PhysRevB.25.194
76293.cif,Pt4Y3Ge6,https://doi.org/10.1143/jpsj.77.054714
76344.cif,Y1Ge2,https://doi.org/10.1016/0038-1098(77)90447-1
76559.cif,Nb4Ni1Si1,https://doi.org/10.1103/PhysRevB.84.224518
76560.cif,Nb1O1,https://doi.org/10.1016/0031-8914(71)90241-2
76567.cif,Nb3S4,https://doi.org/10.1103/physrevb.53.384
76622.cif,Ir1Ge1,"Solid State Commun., 7(1969)381"
77792.cif,Ru1Ti1P1,https://doi.org/10.1007/BF00614955
77805.cif,P1Sn1,https://doi.org/10.1021/ic50084a032
77862.cif,Pa1,https://doi.org/10.1126/science.205.4402.188
77899.cif,Th1Pd2Si2,https://doi.org/10.1016/0038-1098(84)90008-5
77939.cif,La1Ni1B1N1,https://doi.org/10.1021/ja211293x
78264.cif,La1Ni1Si1,https://doi.org/10.1103/PhysRevB.50.6523
78621.cif,Yb1Ba2Cu4O8,https://doi.org/10.1016/0921-4534(95)00462-9
78622.cif,Tm1Ba2Cu4O8,https://doi.org/10.1103/PhysRevB.49.9150
78871.cif,Y2C2Br2,https://doi.org/10.1063/1.367555
78969.cif,Y2Al1Ge3,https://doi.org/10.1002/zaac.19966220402
79574.cif,Y1Ni2B2C1,https://doi.org/10.1103/PhysRevB.83.104519
79575.cif,Ho1Ni2B2C1,"Phys.Rev.B, 80(2009)224522"
80091.cif,Ti1Se2,https://doi.org/10.1103/PhysRevLett.103.236401
80200.cif,Pr1Fe1O1P1,https://doi.org/10.1103/PhysRevB.86.214517
80202.cif,Sm1Fe1O1P1,https://doi.org/10.1103/PhysRevB.78.184512
81171.cif,Eu1Ba2Cu3O7,"Physica.C,311(1998)246-252"
81172.cif,Gd1Ba2Cu3O7,"Phys.Rev.B, 49(1994)15993"
81173.cif,Dy1Ba2Cu3O7,"Phys.Rev.B,58(1999)11153"
81174.cif,Ho1Ba2Cu3O7,"PHYS.REV.B,37(1988)2285"
81176.cif,Er1Ba2Cu3O7,"Phys.Rev.B,51(1995)15429"
81177.cif,Tm1Ba2Cu3O7,https://doi.org/10.1103/PhysRevB.51.12900
81745.cif,Y1Fe2Ge2,https://doi.org/10.1002/pssr.201409418
81760.cif,La1Pd2Ge2,https://doi.org/10.1103/PhysRevB.24.6715
82072.cif,W14O50P4,https://doi.org/10.1016/S0038-1098(97)10011-4
82529.cif,Ba2Sn3Sb6,"J.Alloys Compd., 388(2002)69"
85244.cif,Gd1Sr2Ru1Cu2O8,"Physica C, 454(2007)30"
85277.cif,Y1Ba2Cu4O8,https://doi.org/10.1103/PhysRevB.50.10265
85406.cif,Sr1Ni2P2,https://doi.org/10.7566/JPSJ.86.035001
85408.cif,Ba1Ni2P2,"J.Phys.Soc.Jpn, 86(2017)035001"
86764.cif,Zr1Te3,https://doi.org/10.1103/PhysRevB.87.024508
86960.cif,Nd1Ba2Cu3O7,https://doi.org/10.1016/j.physc.2005.12.063
87392.cif,Ca1Si2,"Phys.Rev.B,61(2000)R3800-R3803"
88075.cif,Y1Ge3,https://doi.org/10.1016/j.physc.2005.04.021
88210.cif,Zr1V1Ge1,https://doi.org/10.1016/j.physleta.2015.02.002
89227.cif,Sm1Ba2Cu3O7,https://doi.org/10.1103/PhysRevB.53.2781
90093.cif,Ba8Si46,"Physica B, 485(2016)84"
90433.cif,Pt1Nb1Si1,https://doi.org/10.1016/j.phpro.2016.04.024
90703.cif,Ba24Si100,"Phys.Rev.B, 77(2008)224507"
92576.cif,Ba6Ge25,"Phys.Rev.B, 70(2004)174512"
93906.cif,Pd1Sb1Te1,https://doi.org/10.1016/S0375-9601(63)95177-6
94194.cif,Sr2Ru1O4,https://doi.org/10.1143/JPSJ.71.1134
94377.cif,Pr1Ba2Cu3O7,https://doi.org/10.1016/0375-9601(95)00653-K
96016.cif,Y1Ba2Cu3O6.5,https://doi.org/10.1103/PhysRevB.40.4503
96228.cif,Ca2N1In1,"Supercond.Sci.Technol., 27(2014)055005"
990.cif,Ru1Sb1,https://doi.org/10.1103/PhysRevB.85.140509
99244.cif,Ir3Ce1,https://doi.org/10.7566/JPSJ.87.053704
